From,City1,City2,City3,City4,City5,City6,City7,City8,City9,City10,City11,City12,City13,City14,City15,City16,City17,City18,City19,City20,City21,City22,City23,City24,City25,City26,City27,City28,City29,City30,City31,City32,City33,City34,City35,City36,City37,City38,City39,City40,City41,City42,City43,City44,City45,City46,City47,City48,City49,City50,City51,City52,City53,City54,City55,City56,City57,City58,City59,City60,City61,City62,City63,City64,City65,City66,City67,City68,City69,City70,City71,City72,City73,City74,City75,City76,City77,City78,City79,City80,City81,City82,City83,City84,City85,City86,City87,City88,City89,City90,City91,City92,City93,City94,City95,City96,City97,City98,City99,City100
Plant11,835.988542785999,489.350962544214,911.897163598655,513.009821776498,279.310342750952,769.32016406197,773.407041767838,460.262705391164,722.571178212782,112.398781808393,768.733499408,5.92166495882302,893.422438808035,705.175622252709,468.011786227797,43.3058118732315,963.910239275388,878.621932344186,592.928872524027,776.56794096384,212.959403583358,296.617504593573,403.063669616972,999.86306296885,600.526994143495,467.241154445439,492.411545869399,444.497770871639,547.247902557658,273.905089556144,300.736807490967,622.125129339316,987.275658007323,428.979110108345,132.268766229171,927.577489962408,838.807717996107,155.875988599412,935.559800499056,358.522478171753,7.65136490310559,823.716058237191,373.07723219695,668.612102224327,919.082212309385,684.807792005453,372.555551075615,911.622475977934,200.865009694518,6.33646705199658,238.455478622769,966.500254439504,315.384408856191,624.987505241314,199.885197795619,634.995070487288,73.762693339017,684.027827420651,914.391189249481,34.4458723348616,10.2201617016413,42.8332538792432,283.210037471057,578.72945494545,523.964968408164,342.871219055528,297.740242377403,252.56819828145,884.137497301694,738.450827354861,230.970517731854,449.748500200757,955.878115517074,240.587168309813,957.665680844251,908.890321110415,946.368498626819,952.104007867379,774.316279752522,670.471159743833,552.385456763012,726.158268227502,663.437680240104,103.485334281182,743.554970879732,350.238483470783,497.527200297248,500.95811875181,579.984810317593,891.978427033762,167.90982403465,967.241692475564,548.028729570154,332.363234963929,358.9635565011,346.865117789322,687.793759185872,654.071714777171,612.438699315067,264.012636647056
Plant12,688.70472938395,334.525257801695,175.175617636951,117.269132767969,930.282900229238,738.711487814726,577.911636577756,127.157064040515,752.596553387198,379.391816840236,347.177059630193,610.639508721411,62.1776087501268,454.684564647301,829.65159228684,576.963696485251,251.101837535617,100.016628542773,862.937250972719,156.815695781054,774.468977303281,101.48805873593,142.299360873794,403.587967268079,156.936950053859,945.680214190902,725.088456951633,243.001857220712,925.434586252558,435.823183553878,112.196633851094,815.040735322571,68.9049748370955,715.64657989767,337.658537854131,568.275732972395,107.471982246057,714.44063524772,742.553787948617,261.303962553344,335.080456782524,62.5546343506757,749.61213684225,438.322509358229,991.307427850949,10.2167081040821,809.391540618112,612.198319438555,931.127156357517,715.318126437609,76.0157647221633,33.481195973932,905.967777857419,119.095514654029,838.815825299636,180.408966044233,359.537477768496,583.753298475044,277.013188883102,645.384513042713,33.3889130744895,939.565481066672,882.762743622866,522.382702496383,526.069747941108,128.540940826787,591.375648596884,244.198078930367,928.033501708425,910.444028835328,707.741304871303,804.832198974994,329.057054696484,710.831949249375,769.026981328791,416.001656552798,767.884089962904,390.50003284138,507.62274853253,208.008827425473,429.364079822956,675.626766817146,36.7926982461657,926.106429152153,455.274339893419,841.753952024106,893.140303783465,957.402362175905,476.518825990249,984.143581752477,430.503865984694,219.079718659531,37.179933934743,400.597318322058,943.916774715845,262.210065037557,818.384883562558,41.4877980802792,200.699049453733,576.850589091003
Plant13,794.473736420151,732.41563793372,682.686433687692,289.563161400747,220.34353428801,993.632412286824,730.004734312094,52.6869449207157,0.701399301159478,687.234719952256,510.035032400435,212.472750725844,423.677246739398,567.221737423178,36.3160961471527,336.896509177695,898.431352633272,529.978392824404,739.479797255795,597.244978523974,865.848982164461,661.403177133785,412.610885588809,333.823037682051,770.351275702591,89.3950962645241,967.570845123511,59.8471838774454,125.051708017799,576.002848106232,850.513993693649,467.27479009638,869.785285760142,729.71656479522,89.1497112979377,760.30463763325,546.020510369515,816.429274661842,880.758646862446,357.405589617029,630.9375214421,89.4183627489506,908.632755928553,466.299711540656,713.473879324364,349.769638582618,818.011030093828,136.975268055237,730.704396675181,217.746301579294,376.748716458993,758.710857530794,387.183422696482,673.237429138821,121.648769276496,144.784612611248,688.846240768273,263.763002290549,517.864821252403,337.954069589331,678.631473429117,201.330926233682,848.711410765391,427.638177765102,644.888168525547,609.760967211586,374.30472752111,503.369416386392,173.902860997711,838.739038976532,815.258621419418,972.429202823869,689.202395074919,609.758650222704,264.01755156599,909.60458308291,672.3728609825,901.735657583717,67.0298018729511,274.755026204714,231.135831850147,222.286939471766,606.890977371273,88.166360469323,22.7756520660117,792.483938542995,328.030730722973,588.768955116766,995.626171218064,976.395360153958,187.54512997735,845.585948223025,229.484132431182,428.385493082929,347.214936327748,865.665490674809,74.0371479426636,888.888471903879,409.551803410826,752.920419129746
Plant14,165.236872619934,878.575109221961,158.520011592376,444.534925083308,449.011199671685,37.6711065461544,963.777024185996,806.423677030887,294.168199948769,445.318708444199,274.163593344649,950.417231262776,201.687240221423,801.645576191456,546.623978700595,325.207501253646,833.424303561306,953.665691212633,872.675099713348,360.343767604691,281.279871129655,525.366084931641,332.248091316025,796.495634368903,860.663190376097,912.844643426761,705.389580099432,682.248698514941,393.750013239281,789.169600439106,924.88885752267,636.173482023633,612.896737391237,957.83012718375,771.185426767757,389.653225811456,467.179902450719,568.787656510346,413.012746062259,162.589260794592,415.639734987266,997.69655632423,289.21189306121,672.291762789871,854.972814435619,703.318631820871,547.734000981787,227.947288376427,321.748993942249,397.637474866892,723.432443180014,414.078410688713,355.123206007646,874.909739436486,12.0469893257012,25.0199424127657,526.719641454823,933.485757669516,898.230126226892,694.720900767916,159.795168455203,929.628004396274,237.899887686233,12.2610085534474,807.351352768506,500.380303621297,291.349776382166,425.518567429708,170.043287403328,845.479555964321,274.983480079018,507.947386305409,234.007250026265,103.364871671682,97.8786237955347,499.974090079207,839.713747532511,327.571897270402,258.592640990587,735.390180257011,496.857864845821,786.559872247079,605.948571105004,292.901613528557,15.5442962283093,278.707228912696,757.6150748423,988.796324283926,412.215956887162,688.008910512587,450.938207270011,768.572429032806,999.207597820378,343.840318297267,216.198339117835,596.26755545565,181.427087365597,138.952861139959,492.275449163561,604.622110017046
Plant15,808.303506877655,321.449499505845,802.866806804897,836.831322601065,120.159551896308,625.67852881509,536.259769947595,254.837209845331,899.367496152169,641.446424379563,779.315947065924,879.550655625186,739.339821966361,570.860360002612,775.42366795862,893.816965235958,789.170659630483,384.533001356952,500.474015026198,149.147050580827,15.6910495458321,939.305557775497,805.70539340034,644.071454121225,602.257608503359,463.418111030977,804.439088798987,710.675118685692,72.6521092064179,712.759085694806,404.845289183757,666.744750055698,365.904554747871,163.490474760562,991.830838905161,3.7227611185588,815.044662302229,97.7362878222486,402.216553121175,303.917103070067,39.5595186828748,18.5094064541681,560.555519007972,170.927548021393,238.978316541112,859.923656167066,143.563698032491,465.91610842152,238.254243780841,491.884857711473,145.905552139342,200.624461070366,54.2313052786398,916.999093714756,619.918971015203,507.483984425872,794.82250624424,259.827839853333,776.875055784646,993.164619031794,242.166405762117,667.82583397514,476.136036337776,312.778106531093,321.721948287571,530.758191072306,768.051864951482,575.853673123048,358.939006746421,170.124929784494,523.95884077519,806.19921877908,635.169404531852,745.479374015183,619.977764630754,411.032089255741,359.196999617859,828.759684907189,766.586288318717,733.185583325353,520.715255145225,189.792330036,811.873893688907,901.846305048221,483.072841962296,664.616224738112,733.840337086987,239.200541481162,530.950651479242,16.2567556078082,757.335283561429,997.534209851069,617.081965018808,295.684338584646,89.5607583578275,246.965178966089,606.748078199929,356.426250581695,454.237645987917,395.988281581477
Plant16,866.610040242201,828.417718373064,354.205512165922,521.74662712035,796.889281463747,244.890783124198,204.982255025307,868.756362550656,282.527923302131,975.988863687274,822.977220974628,122.8763965177,528.378287206027,277.408389760847,182.22445803185,610.712084792386,903.60688758548,185.677808366094,224.24525503893,132.749198322851,608.639717028105,436.110030038831,921.891714601753,492.952700825287,126.591363351211,208.898803960901,438.140210423031,858.139564122051,351.862163056935,992.138803978095,636.641689656839,593.379259734443,557.291079202437,383.54563781117,951.323816377777,114.706045104896,122.54147354096,969.831519686575,293.310696845706,193.959384660883,870.789558839951,555.934459451883,947.687438501211,236.218095154027,393.887304761779,159.828936695308,952.850092955303,494.434072117075,510.094309598822,221.577209275135,379.816113381704,63.4687023678536,412.830762275553,970.027093633838,372.485268051838,330.185275086791,312.184682051532,251.369883814036,180.385916450857,269.151816858194,98.1040009635887,502.810659576115,758.046608655078,982.694433753503,874.843811482596,55.9021289493674,924.447134028014,966.201426304712,108.845595192441,236.746511006839,550.646288975837,959.268178261123,492.73762941408,563.150495895528,928.011842907318,316.18596429011,990.159841369555,958.627303283659,65.521844905499,412.558788948737,251.427807984256,723.912151561048,49.5999262397856,34.365230793843,785.84981988425,699.249529821233,11.2205896663524,339.841716516075,183.021400282036,244.109181988641,106.269295610589,58.1693917771049,657.713562321968,691.461133479626,608.454862570087,420.935286086371,707.821604377761,102.543156491016,614.291563421641,755.294013058757
Plant17,928.74888202899,538.149348693848,840.728508464065,313.21076760602,498.456571180089,524.937139332167,906.458738999666,563.856056387186,658.44779562335,490.093168328762,65.8792271863467,182.164468446114,195.337516593342,50.7459163811344,678.591996633577,574.563063812442,237.320962447853,289.437175410729,540.896248414273,35.0046135426257,891.610410161303,71.15836860563,40.1419741890167,209.441955833896,189.501174959648,914.473160055727,8.24020841889785,57.845152833481,447.962387486588,686.816379822651,27.0376239260777,751.088072453405,723.506496820099,624.434505085689,415.454091961234,607.541825700504,717.330048105565,365.289626802179,53.5344399686241,479.405907694193,425.037023727526,563.289376250491,921.940564776441,361.445008434955,309.627389658441,173.955333216794,636.955676349997,364.272176932997,808.861741330145,322.70491686786,743.806976978362,214.878250477904,515.558552079926,124.296927604564,147.896072821635,233.237733256853,461.375881283884,985.516530732439,821.52256616415,764.545032392415,542.303899790164,149.724917736209,429.487303128449,516.880698700223,475.201236564223,939.776367701915,460.882246828797,639.533474675605,224.747873873468,528.569612532358,881.384166032277,6.56940465483908,529.318424750032,552.711783262893,469.569780993758,812.366526327694,961.857349514988,616.890962813232,576.341893593695,816.024486475796,571.65469350244,757.571425629535,912.398099351844,494.45871354952,291.889099572074,772.853198358432,526.635226152305,250.077302828712,36.2170503551891,788.247503253054,319.21573117181,35.9845816732383,290.94701292349,429.247398712148,913.348170903624,730.323069756165,791.940887565312,845.324007607205,597.778770089261,850.467652410825
Plant18,817.526665288798,781.221180772711,72.791276006896,899.66776356873,976.527887855546,306.783074897904,807.187361701038,284.830001153171,986.684785780484,773.094788462122,994.522932638854,725.829389413673,229.292156191174,294.352559803325,712.019858884701,425.207909984184,504.83003303851,32.2902010982609,474.049686017472,445.030379464335,743.711859485402,335.48721700302,327.945131412593,337.702434088841,459.23642563151,229.409495365429,126.053001543525,575.00566874056,319.022396300776,415.198726421634,707.431861809433,92.9077556327779,515.585874127992,910.53924008081,933.466949864508,305.381643021859,533.658842984172,492.933354656506,547.941156449387,164.877943086255,609.975510281973,984.719988036917,391.835509908154,801.915442697412,149.729956268025,627.996986882835,775.218159026608,572.379163148089,915.42485442567,75.8822110889061,703.335285612748,358.199570684789,543.469124725877,593.198689207951,277.032156556192,499.115600794067,494.13222214857,908.160417592068,914.433595734807,673.83039993095,561.216182822243,67.3424110890174,744.747965356937,247.621781235348,95.1151217086535,825.204727779726,637.462566084322,700.63462777164,80.1973017430985,766.876068054641,613.407640795533,912.815535144653,909.233307766697,205.191625573105,359.173413918094,806.055307836742,306.470685381037,260.528197630438,362.838204459343,329.86769934512,769.419555638574,806.297478407875,258.057414193218,774.908377252716,104.704924433531,608.665656035047,256.206171540068,143.747287498519,377.087502865858,603.827399800779,309.657491188604,164.711878835142,387.719798721019,547.638404971165,629.695102342532,324.221500283212,366.081327841345,686.373273254567,13.8720446309663,29.2397589820548
Plant19,287.5576107008,511.344189269504,258.030539965338,765.190918280385,258.426919480107,917.619218923764,531.888889515267,376.22846624305,600.778007674527,148.41373413913,338.040840196356,283.579247574794,579.037130099528,957.655013463147,777.612159691294,172.997330377363,658.119062929215,25.3875069804939,272.220325818294,259.381932037843,857.49757685189,514.564714769456,404.548617332285,356.034850502073,52.0317559238787,15.4369443494946,858.998444658495,438.714473638094,211.129376698042,619.963270576871,384.080823333943,508.968729197092,727.581497206851,189.805111355386,810.440312253252,450.035909838138,163.888006285557,449.820181447257,685.133668407552,433.043224473689,575.863103062346,129.755952363109,838.295594237721,549.60132279374,675.490623339717,162.459492950367,60.4270767413011,40.4176820467596,981.671457594461,153.823401395557,790.969344621865,870.67241796693,244.797823749239,448.504256371794,22.3795324341501,88.5538245666428,46.3163223673912,499.257574305203,925.461617844221,601.054525660129,489.986122972206,139.000647331656,299.01317235597,983.904480688647,52.3118358117041,176.152260178538,748.109061842417,168.705305865538,718.467271238065,204.812191064793,878.080131481134,182.818412742199,983.885681105489,174.401763375088,940.483466927289,481.216179364103,969.520093108523,856.677189281273,871.895808724021,391.08783402073,892.06883472639,518.606684910483,504.970366280705,605.547690819075,765.347949413993,288.961293549899,225.749366065509,971.248005388608,835.479525382888,217.088448573546,295.89875120866,845.347290395958,534.762501921146,770.420049877418,495.627629816248,481.442515236357,845.477441000764,660.391635343129,815.530049204721,991.47497734736
Plant20,173.661425882714,279.594957361935,124.819285494234,745.904173913363,320.855644897888,159.423682783954,388.866501456487,996.935369302778,883.260247998957,104.873099687483,239.78085186376,796.632756470031,248.288717237195,601.907736507243,374.516511932707,723.781991533518,201.932233477944,32.8261617750818,20.8172035822449,422.260189911088,668.431793410195,581.580260881329,631.197942818636,550.775007927195,857.893833309982,343.055747451204,128.014520349061,183.881571726574,115.086531580928,205.768836738689,426.330470039378,625.963821672983,861.639954196892,644.93303309183,854.556475485081,930.973172226152,969.804770797062,263.643217192493,333.273286059771,290.305540640374,279.520049747067,368.797137071179,982.43572528825,865.485713365648,726.980649739646,76.3862311295852,744.56091056381,832.769985964502,332.543744566106,215.597577729849,660.531622319434,506.389722543405,600.312852806423,704.907342492806,879.810012309365,597.6967563001,259.496046109994,548.873703183548,145.719124213445,849.415972688078,167.628020201489,811.022759740844,384.367190983939,766.974108010572,365.988642520749,416.494121086157,769.239601380381,752.680378980216,325.148262752768,551.316238008232,744.285138663454,317.397573250599,226.575332012004,582.14460248444,269.482632617717,953.240699675487,822.98258066503,491.299468273621,563.057054989518,797.632898377377,274.913061482371,277.586322331501,945.680866259351,378.982935162928,506.987861019938,514.823098228276,872.784473078882,20.8733535776048,833.676348166151,255.978078840154,600.053085143039,527.239996167796,443.036077026446,318.072605457797,68.3723476597626,234.998487094997,875.555895319126,480.760818817596,69.5761887880238,254.15892708394
Plant21,52.0835706490461,27.171210677921,806.155357061007,934.229633360139,717.57085988968,46.1851432283877,738.278236891056,873.172441625934,581.328637145974,780.976728197062,742.237508091484,986.967250020808,34.7321028941449,278.960842966165,954.517980221546,156.299885249487,878.297425659673,271.338579480529,86.2261194420563,441.014021801073,379.535136243206,625.138226502803,973.903260348404,401.510769479608,726.731063267388,992.996870964901,949.828876211963,757.331325040708,463.980946707397,751.587246662943,987.507892551297,35.7802486732541,488.906406180155,175.698215681412,124.964333223703,895.366301749066,431.200127715684,246.998518185217,268.174775001831,789.278789282443,956.518660193909,912.199369321366,275.766570528996,93.2950676297742,519.092373064657,191.093751995693,159.352607751536,994.981143305868,201.966359965107,672.828656967471,929.382435152923,979.313465837043,813.671659336412,504.642959052577,378.132395644654,580.528830585952,777.666661217599,819.064028538337,801.02299185182,452.374936480957,363.410057401871,343.332048556039,539.450876624121,270.061988900702,119.598662439601,111.423433197318,114.334239410096,850.691065832261,13.3360781977581,181.898139212988,684.874803181309,473.687447852948,23.8473872566837,108.498048245078,728.327611360832,572.669437186356,578.340250956583,798.164487868564,827.890705753645,205.530158285743,725.121161478787,531.919079850944,638.471309029056,361.327876908866,379.764383532494,408.457205559718,136.353409865774,986.694680362946,974.252985738812,445.548675595297,295.46071706495,235.776394890612,859.848339817271,908.518761401156,649.460207657783,837.337893904801,582.790191998488,589.469770466556,386.631933640756,711.606917272965
Plant22,428.652042492019,418.235803948581,600.808067317241,800.800430147468,700.476289873758,386.682587867309,88.5761158066256,120.004874302337,755.240673665801,561.632184006311,69.3271535374864,80.7029399720003,246.479577399973,214.933583144925,253.49743713489,419.128276127851,544.713576975752,849.184436770862,81.6818031914648,681.086236402829,42.4667247452348,478.156700944055,392.073647744135,748.958925208347,826.325757969343,831.96890957917,194.089918119183,562.330750291807,70.7379172969692,881.173102461821,395.058221261086,220.50495143043,14.0974169776544,629.845664021335,632.317936302955,373.871142904865,195.313670964809,251.429781818274,393.883243247011,856.567402380219,362.903756207651,747.283993885174,582.754645513331,255.43035870141,324.143861976447,900.321541024646,737.200910036393,264.483916880213,966.217475093899,596.327021380308,942.076024917492,95.6273057064782,1.20629321129769,584.777665373581,241.152515673972,399.955915654202,641.944153147765,911.265594461332,206.319170412174,417.831742534044,559.618709810033,562.337026336983,943.651228139835,340.350851546086,460.398243930477,647.278876234395,989.260393691302,35.0244442791552,161.045495416992,203.769346588906,223.081243232625,751.172548052558,546.52279305505,704.032423205281,569.075187911681,434.181519122765,565.429674798734,344.306032413769,73.3481652540907,514.806662384753,412.391961257505,964.745359661519,362.402641221293,216.461752569081,523.155301844936,513.246611026682,32.9240181240249,240.438097009072,529.565915617706,320.054742312616,808.498742370692,754.611763384917,608.217115994769,659.294039551896,262.945814411828,434.487002009244,682.138135132527,102.438350918154,196.743041828746,93.9432621276215
Plant23,11.0401064096528,802.56453794888,88.735809502666,462.053669562907,242.060213446946,847.984946154767,34.2710937439292,243.677571297694,342.172435125648,955.702150271582,916.228434245178,691.133517163919,397.392688126253,615.992634300829,35.1474743653452,359.182583434671,96.7546031599491,694.132110298259,13.3067622334465,292.296237341908,601.518237628535,715.524770404773,153.470825082885,791.166217704251,938.57776743196,299.288589763297,414.858056804605,153.842710507282,94.5128051436618,623.943669038262,138.344393204931,398.523881227874,164.835286104278,81.3309958098462,649.128348025002,192.414840152902,893.554836016007,101.587626328392,234.531922620392,828.205784570108,890.173597080055,169.771421072246,609.183885869898,934.368445532633,690.942707150528,361.136304388262,889.757505772014,430.261005865137,992.339598355044,231.936037933682,204.598585030227,833.575959498376,995.014692437963,406.315626244245,370.675934008896,528.960329881334,930.787126269211,103.192078323858,4.32418267678539,416.333633019482,900.868700445425,163.574091688866,806.63720576757,361.832267104349,563.682303253983,733.597838447299,140.030233351186,585.886012896771,859.149276724452,502.426448321483,528.466479985041,47.146869586078,387.308383853978,338.421773977627,16.5982465786031,234.400857962143,393.864469975296,808.023909607573,404.974164909156,327.03807200339,139.395963275735,80.2596287343533,142.618554812904,525.530841729478,800.18337198455,476.566867365249,327.083149870735,300.154524221827,704.048543511283,79.9455042569474,353.496947925959,660.915206809175,847.592849155667,803.297679697685,916.911339496994,307.925840475798,653.13734620358,636.100026234291,840.556084961188,158.675533507405
Plant24,418.398186443354,349.089599306626,480.357060653611,729.937758933681,533.391168544174,89.2036686512915,217.475157429037,599.666558141107,452.928320960384,540.521587762527,968.351022382405,337.015796561987,132.286673343729,923.41572300418,278.70374533394,145.533327969967,788.89749188552,701.30445861092,175.408021430465,765.763774749214,784.280395566797,60.9749393822436,757.602251126844,940.809448807984,311.397582544487,671.390462463716,743.149090302228,452.823217472616,872.966139692092,773.199129680178,624.812790572124,403.250983412391,413.130599145699,541.728459885185,721.379809033141,362.070986665505,360.310190471354,524.845910212629,565.766876841162,365.622973698866,747.777423973927,59.4619760426194,293.047083859442,135.809528003183,625.506966667886,654.032668876682,139.899413327827,254.627044275539,832.092325620599,964.483524526232,325.474986283131,847.845511950393,532.407216464917,333.859557693001,695.304967013137,943.056188297741,464.326898282466,654.030358553368,289.48229190671,19.7923451577858,5.2001342494542,241.794654731146,283.421696981076,733.406964894209,824.721162064965,740.955417698842,478.465127486844,369.26585734062,993.006372083943,172.941214971878,781.272984561459,754.104850542151,196.799999681154,591.326751201678,724.711064237225,176.650439111162,442.429556111435,305.453953332722,852.995179190124,117.611988889143,188.618860967851,657.267182489661,169.979933528193,193.834549822479,293.492376774057,678.821700581256,836.367337807798,11.2490308899061,955.173680372702,884.560442836447,58.7319436848645,940.856445002488,677.314969690268,373.030564326715,39.5244034874455,19.3047811801254,878.046191103949,631.601138846485,973.377207754224,784.577055800176
Plant25,179.679389636813,248.181199841159,740.973643090464,395.82558467244,439.612009724588,54.4186005769187,494.549181524472,991.283816738823,490.91563469605,872.534828792371,673.144807290196,160.203941244887,166.849566363814,336.594053823404,414.068547876853,294.805702661077,624.679378889106,680.981726198403,608.185670661096,978.42449742611,855.383577059362,46.0567237881561,473.976388024611,882.051082893802,612.954511378226,59.6530116837932,173.673555975475,122.432947799789,365.171141458918,167.792066775988,155.374944147799,429.18980452427,638.764627149744,833.155920875709,553.759074999961,534.313731877637,837.129747903738,650.360123657842,796.269179593788,557.560714523166,528.828655366087,168.062705318193,939.720345670458,939.72345082765,477.321672805121,467.968326271603,488.193714293539,174.871308404267,974.976963055851,351.361243882323,364.905436678947,521.579122868973,937.174086915491,764.68907678292,511.197452308391,613.533684048121,935.020992449436,492.79615393242,862.002250211015,488.860717477914,452.195305013634,922.071565289675,802.086076273588,830.446300226894,253.422716696475,513.196130830877,976.87476898415,389.902515827727,815.561837610791,116.688346568739,158.834364528555,323.768328837937,399.993658092331,916.830474687599,968.993792479596,304.150478825918,757.795152853581,924.590853469929,301.185615327177,19.3252954388744,979.408888790012,877.270534528484,872.632929034545,397.218296917793,413.648278215777,274.470329955919,197.605267078454,234.458889297041,423.32863344894,143.480747452291,747.599344566192,386.771487190933,17.0723807260302,48.7231665589774,54.2264516037988,15.9431623211513,853.437550188387,930.772473956564,587.253963693563,510.186386733652
Plant26,785.356779487711,110.486628690077,160.25899102327,570.401509343143,960.988620104886,574.953762144836,464.451377845891,331.853380730864,210.387393493537,200.654514851304,23.0007583690979,221.3338240679,183.231755080139,511.146358825787,850.241847668329,3.08816450498686,685.368264035717,714.550373689324,765.722559032774,76.2229398578527,944.665097269916,828.839668172616,644.25710509356,318.851168388036,678.019154843738,96.929161427422,494.297401616105,476.229060138305,951.695911873472,654.918073424335,670.998766007133,482.280646120886,932.078305351464,866.696722772443,710.034710707354,634.196120763426,462.136551736048,971.90270878414,685.236607172778,184.130938375752,121.684342599248,270.630569463493,786.680844858472,98.4184603870386,60.8433354066834,309.606714777834,70.8702696325137,761.804532077855,625.63060405878,160.551160423607,329.323343035655,992.246518031966,29.4645832641122,784.980013067784,859.344786932252,721.390490014833,668.827948936291,66.4823476914957,546.323664809944,374.886733610236,305.96851170689,178.229106137978,417.618727114231,992.942227738779,132.011347684721,349.485308785915,892.482496667986,699.980131126677,754.003502634694,746.858398660406,395.923015103471,737.719787746792,567.731961504643,756.157630447115,440.366383090932,943.131231165573,936.92517402679,918.556888089225,479.508764879841,621.794325649146,118.921783046869,719.187328537822,691.6352383101,550.941937313762,835.05927791263,255.458734303107,687.597764885255,695.086388410585,165.5235454689,57.4141963658539,550.30894954114,490.275553325119,831.843313524875,886.635456346551,390.910455903886,356.915626247092,125.112982444889,359.838673603894,620.335159432414,455.290815499768
Plant27,592.37611672688,365.093382280831,91.2826884476565,769.428612357407,922.930985011309,190.662836899474,350.369405894465,658.485104760205,375.186991577993,861.241363625256,604.90506779053,832.492301878255,705.132998521608,636.540662509676,57.5095739867883,792.779246585733,421.70296380628,312.213940833551,577.454794734462,306.552747591979,366.169816021988,865.933979334415,954.785474632513,327.772609515013,246.483414760964,545.779836640353,255.634546028292,588.302793644129,96.1315618951501,543.012981605731,773.589311612129,972.756349147428,805.235954752177,583.570279863421,696.778606865232,46.1916823904196,341.381658317805,521.219412865656,384.128921415947,537.743439689273,157.646525775417,153.655150264744,597.463159801554,433.139427256639,20.4334023070073,938.075057435893,611.158895326665,74.3918622694841,617.273892648085,209.936100003257,779.126740312361,632.479085090327,73.7525236551753,950.420780438999,242.828018144273,41.0012194598409,97.8542602432961,677.629815694144,783.968418142364,506.98644310451,17.6999694986421,28.875395042032,304.385768670569,910.449166251322,406.318746785065,554.104742803222,814.826763008508,329.906929585753,633.572623347228,481.573606226107,190.763748425967,884.401932197527,282.361939069615,312.83595024606,960.07984186857,839.760136534975,176.176454895005,468.233652452065,479.446106065102,488.797522807199,448.700072005473,724.313932030764,708.894716671235,241.531153765054,973.877332606378,450.4256064739,285.575835446454,673.435338499008,894.48675063954,165.322881245614,120.140196377082,387.418114183188,548.578294223912,475.109006616554,724.747856197225,986.092172690424,701.771155763096,228.415923077405,291.107316697112,917.992904126384
Plant28,5.49279222895474,179.246079182656,938.240404409284,785.854815616425,817.710432718503,106.932330365043,820.016978682653,122.654559633661,592.558498810961,741.060980560382,884.863156186605,911.16174607147,981.516512112276,728.850377166149,614.861444629823,155.82961893892,507.115219499598,274.868917484069,315.996725251228,884.986570427092,154.286892351829,498.678291015461,843.482114924701,603.651833708975,543.776772417133,494.268786461666,150.34713611633,863.903047470794,737.962808024372,41.6728661756098,137.785570132825,73.5727448678845,340.91171619027,372.757430189986,132.456021949637,308.984925635853,203.226444132464,951.754896635838,446.427896150893,318.110167563161,103.747926406775,814.054202712354,435.987340877298,680.86575457634,642.081756754453,776.645889836053,502.536906114378,615.078944501388,403.484985969952,944.16703556365,436.473001086764,57.4147256351238,37.7136283708831,31.5821032938163,158.470531820195,233.395371365883,619.275631456853,824.243747580259,130.400127926217,783.658310952457,792.114205027211,144.771945067961,245.247573778088,973.22730757053,221.077960829884,361.370181276006,758.09544450354,450.810311328983,838.827068733557,860.710913447195,139.61472581047,190.639935996139,856.764664651423,562.419776108906,950.738590581354,753.246288021148,952.185250290244,281.556859514668,791.818744463931,917.838756748508,590.311652841593,96.7420396971979,857.352261413502,521.062646296636,72.2243094369033,829.555224499173,103.211129672759,726.273763572399,610.039294809539,818.805611527387,244.815410500814,724.756083582504,460.675198780491,667.881938671876,164.307253374374,653.365299455495,374.937669462787,711.186578106212,945.485193633257,77.8166398503843
Plant29,76.4084482606799,504.990124823815,186.7066365332,425.915006261256,944.690237506513,909.64011478054,354.695494261424,168.426306876181,351.777045581461,925.499771447091,730.805894643974,51.4282445596411,137.29877064273,319.698234492704,641.385756561474,226.009608994636,156.238447406895,156.299608678298,333.425567384286,911.810844624087,729.77741710401,125.137031225063,550.018921870955,748.117317750486,231.15244165668,191.978633574206,915.922278596995,621.766718766811,436.42644276753,986.775513735545,667.72224798225,70.9210776395519,431.394794883371,954.504183000905,372.917612288393,524.865504110222,829.659908400572,471.080857166627,408.625549322804,271.411644593297,241.093755370067,591.474931303634,398.014959170141,302.032780659438,458.320645654356,532.950860398482,19.1247115082601,914.533088409184,382.567837737995,767.934353359858,399.753905407142,45.977867369241,115.688985248066,277.831736488888,25.3684532326615,964.836157378697,594.972009407986,805.215160810535,912.378562760128,231.774144362626,9.76699454271428,621.071424278628,433.355148460665,414.546331246465,284.608219196418,271.808213883653,718.162046869487,517.831963219195,919.366956327971,50.1207915115254,240.800815708521,524.814103766051,993.817740044077,199.238768051066,796.579344079642,770.864749857752,135.566247341869,733.178865832027,151.280731797749,995.48512447584,16.8182899659504,807.527570380343,952.024226489445,112.835827017481,422.140165806206,142.929544365841,953.392433733936,569.718209400887,359.450089749706,277.861208410023,304.89015701507,120.750344113045,180.655417706184,522.0213633888,94.4693343582601,557.430298550712,233.753697153996,214.484386299455,919.713697368243,735.342136428627
